netherquark@sohams-thinkpad:~/Soham/Large_code/sources/GPU/CLBlast/build$ ./clblast_tuner_xgemm --help
./clblast_tuner_xgemm_direct --help
./clblast_tuner_routine_xgemm --help
./clblast_sample_sgemm_c --help
* (1/4) Tuning main GEMM kernel (GEMMK == 0) for fixed set of parameters

* Options given/available:
    -platform 0 [=default]
    -device 0 [=default]
    -precision 32 (single) [=default]
    -threads 1 [=default]
    -m 1024 [=default]
    -n 1024 [=default]
    -k 1024 [=default]
    -alpha 2.00 [=default]
    -beta 2.00 [=default]
    -fraction 1.00 [=default]
    -runs 2 [=default]
    -max_l2_norm 0.00 [=default]

* Found 488 configuration(s)
* Parameters explored: GEMMK MWG NWG KWG MDIMC NDIMC MDIMA NDIMB KWI VWM VWN STRM STRN SA SB KREG 

|   ID | total |                                                                           param |      local      |      global     |       compiles |         time | GFLOPS |            status |
|  156 |   488 |    0   32   32   32    8   16    8   16    2    2    2    0    0    1    1    1 |       8      16 |     256     512 |   OK    182 ms |      8.29 ms |  259.0 |     results match |
|  157 |   488 |    0   32   32   32    8   16    8   16    2    4    1    0    0    0    0    1 |       8      16 |     256     512 |   OK    119 ms |     19.38 ms |  110.8 |     results match |
|  158 |   488 |    0   32   32   32    8   16    8   16    2    4    1    0    0    1    1    1 |       8      16 |     256     512 |   OK    187 ms |      7.70 ms |  278.9 |     results match |
|  159 |   488 |    0   32   32   32    8   16    8   16    2    4    2    0    0    0    0    1 |       8      16 |     256     512 |   OK    124 ms |     21.09 ms |  101.8 |     results match |
|  160 |   488 |    0   32   32   32    8   16    8   16    2    4    2    0    0    1    1    1 |       8      16 |     256     512 |   OK    158 ms |      7.74 ms |  277.3 |     results match |
|  161 |   488 |    0   32   32   32    8   32    8   32    2    1    1    0    0    0    0    1 |       8      32 |     256    1024 |   OK    128 ms |     48.50 ms |   44.3 |     results match |
|  162 |   488 |    0   32   32   32    8   32    8   32    2    1    1    0    0    1    1    1 |       8      32 |     256    1024 |   OK    268 ms |     13.97 ms |  153.7 |     results match |
|  163 |   488 |    0   32   32   32    8   32    8   32    2    2    1    0    0    0    0    1 |       8      32 |     256    1024 |   OK    118 ms |     33.25 ms |   64.6 |     results match |
|  164 |   488 |    0   32   32   32    8   32    8   32    2    2    1    0    0    1    1    1 |       8      32 |     256    1024 |   OK    177 ms |     13.02 ms |  164.9 |     results match |
|  165 |   488 |    0   32   32   32    8   32    8   32    2    4    1    0    0    0    0    1 |       8      32 |     256    1024 |   OK    113 ms |     28.88 ms |   74.3 |     results match |
|  166 |   488 |    0   32   32   32    8   32    8   32    2    4    1    0    0    1    1    1 |       8      32 |     256    1024 |   OK    148 ms |      8.49 ms |  252.8 |     results match |
|  167 |   488 |    0   32   32   32   16    8   16    8    2    1    1    0    0    0    0    1 |      16       8 |     512     256 |   OK    133 ms |     29.99 ms |   71.6 |     results match |
|  168 |   488 |    0   32   32   32   16    8   16    8    2    1    1    0    0    1    1    1 |      16       8 |     512     256 |   OK    161 ms |      8.32 ms |  258.0 |     results match |
|  169 |   488 |    0   32   32   32   16    8   16    8    2    1    2    0    0    0    0    1 |      16       8 |     512     256 |   OK    134 ms |     20.99 ms |  102.2 |     results match |
|  170 |   488 |    0   32   32   32   16    8   16    8    2    1    2    0    0    1    1    1 |      16       8 |     512     256 |   OK    221 ms |      8.69 ms |  246.9 |     results match |
|  171 |   488 |    0   32   32   32   16    8   16    8    2    1    4    0    0    0    0    1 |      16       8 |     512     256 |   OK    129 ms |     24.22 ms |   88.6 |     results match |
|  172 |   488 |    0   32   32   32   16    8   16    8    2    1    4    0    0    1    1    1 |      16       8 |     512     256 |   OK    204 ms |      7.98 ms |  268.9 |     results match |
|  173 |   488 |    0   32   32   32   16    8   16    8    2    2    1    0    0    0    0    1 |      16       8 |     512     256 |   OK    131 ms |     26.58 ms |   80.8 |     results match |
|  174 |   488 |    0   32   32   32   16    8   16    8    2    2    1    0    0    1    1    1 |      16       8 |     512     256 |   OK    264 ms |      8.51 ms |  252.2 |     results match |
|  175 |   488 |    0   32   32   32   16    8   16    8    2    2    2    0    0    0    0    1 |      16       8 |     512     256 |   OK    125 ms |     21.86 ms |   98.2 |     results match |
|  176 |   488 |    0   32   32   32   16    8   16    8    2    2    2    0    0    1    1    1 |      16       8 |     512     256 |   OK    193 ms |      8.14 ms |  263.7 |     results match |
|  177 |   488 |    0   32   32   32   16    8   16    8    2    2    4    0    0    0    0    1 |      16       8 |     512     256 |   OK    122 ms |     22.55 ms |   95.2 |     results match |
|  178 |   488 |    0   32   32   32   16    8   16    8    2    2    4    0    0    1    1    1 |      16       8 |     512     256 |   OK    163 ms |      7.86 ms |  273.0 |     results match |
|  179 |   488 |    0   32   32   32   16   16   16   16    2    1    1    0    0    0    0    1 |      16      16 |     512     512 |   OK    123 ms |     38.28 ms |   56.1 |     results match |
|  180 |   488 |    0   32   32   32   16   16   16   16    2    1    1    0    0    1    1    1 |      16      16 |     512     512 |   OK    229 ms |      9.98 ms |  215.1 |     results match |
|  181 |   488 |    0   32   32   32   16   16   16   16    2    1    2    0    0    0    0    1 |      16      16 |     512     512 |   OK    121 ms |     43.30 ms |   49.6 |     results match |
|  182 |   488 |    0   32   32   32   16   16   16   16    2    1    2    0    0    1    1    1 |      16      16 |     512     512 |   OK    184 ms |      9.71 ms |  221.0 |     results match |
|  183 |   488 |    0   32   32   32   16   16   16   16    2    2    1    0    0    0    0    1 |      16      16 |     512     512 |   OK    118 ms |     30.20 ms |   71.1 |     results match |
|  184 |   488 |    0   32   32   32   16   16   16   16    2    2    1    0    0    1    1    1 |      16      16 |     512     512 |   OK    181 ms |      8.67 ms |  247.7 |     results match |
|  185 |   488 |    0   32   32   32   16   16   16   16    2    2    2    0    0    0    0    1 |      16      16 |     512     512 |   OK    119 ms |     36.71 ms |   58.5 |     results match |
|  186 |   488 |    0   32   32   32   16   16   16   16    2    2    2    0    0    1    1    1 |      16      16 |     512     512 |   OK    149 ms |      7.79 ms |  275.5 |     results match |
|  187 |   488 |    0   32   32   32   32    8   32    8    2    1    1    0    0    0    0    1 |      32       8 |    1024     256 |   OK    126 ms |     30.46 ms |   70.5 |     results match |
|  188 |   488 |    0   32   32   32   32    8   32    8    2    1    1    0    0    1    1    1 |      32       8 |    1024     256 |   OK    286 ms |     10.54 ms |  203.7 |     results match |
|  189 |   488 |    0   32   32   32   32    8   32    8    2    1    2    0    0    0    0    1 |      32       8 |    1024     256 |   OK    122 ms |     34.21 ms |   62.7 |     results match |
|  190 |   488 |    0   32   32   32   32    8   32    8    2    1    2    0    0    1    1    1 |      32       8 |    1024     256 |   OK    189 ms |      9.27 ms |  231.5 |     results match |
|  191 |   488 |    0   32   32   32   32    8   32    8    2    1    4    0    0    0    0    1 |      32       8 |    1024     256 |   OK    120 ms |     29.73 ms |   72.2 |     results match |
|  192 |   488 |    0   32   32   32   32    8   32    8    2    1    4    0    0    1    1    1 |      32       8 |    1024     256 |   OK    153 ms |      8.57 ms |  250.5 |     results match |
|  193 |   488 |    0   32   64   32    8    8    8    8    2    1    1    0    0    0    0    1 |       8       8 |     256     128 |   OK    198 ms |     10.70 ms |  200.5 |     results match |
|  194 |   488 |    0   32   64   32    8    8    8    8    2    1    1    0    0    1    1    1 |       8       8 |     256     128 |   OK    244 ms |      7.22 ms |  297.4 |     results match |
|  195 |   488 |    0   32   64   32    8    8    8    8    2    1    2    0    0    0    0    1 |       8       8 |     256     128 |   OK    191 ms |      9.41 ms |  228.1 |     results match |
|  196 |   488 |    0   32   64   32    8    8    8    8    2    1    2    0    0    1    1    1 |       8       8 |     256     128 |   OK    225 ms |      6.73 ms |  319.1 |     results match |
|  197 |   488 |    0   32   64   32    8    8    8    8    2    1    4    0    0    0    0    1 |       8       8 |     256     128 |   OK    185 ms |      8.69 ms |  247.1 |     results match |
|  198 |   488 |    0   32   64   32    8    8    8    8    2    1    4    0    0    1    1    1 |       8       8 |     256     128 |   OK    217 ms |      6.24 ms |  344.0 |     results match |
|  199 |   488 |    0   32   64   32    8    8    8    8    2    2    1    0    0    0    0    1 |       8       8 |     256     128 |   OK    168 ms |      9.44 ms |  227.3 |     results match |
|  200 |   488 |    0   32   64   32    8    8    8    8    2    2    1    0    0    1    1    1 |       8       8 |     256     128 |   OK    214 ms |      6.91 ms |  310.6 |     results match |
|  201 |   488 |    0   32   64   32    8    8    8    8    2    2    2    0    0    0    0    1 |       8       8 |     256     128 |   OK    160 ms |      7.33 ms |  292.9 |     results match |
|  202 |   488 |    0   32   64   32    8    8    8    8    2    2    2    0    0    1    1    1 |       8       8 |     256     128 |   OK    193 ms |      6.32 ms |  339.6 |     results match |
|  203 |   488 |    0   32   64   32    8    8    8    8    2    2    4    0    0    0    0    1 |       8       8 |     256     128 |   OK    161 ms |      5.62 ms |  382.1 |     results match |
|  204 |   488 |    0   32   64   32    8    8    8    8    2    2    4    0    0    1    1    1 |       8       8 |     256     128 |   OK    179 ms |      6.18 ms |  347.5 |     results match |
|  205 |   488 |    0   32   64   32    8    8    8    8    2    4    1    0    0    0    0    1 |       8       8 |     256     128 |   OK    150 ms |      8.94 ms |  240.2 |     results match |
|  206 |   488 |    0   32   64   32    8    8    8    8    2    4    1    0    0    1    1    1 |       8       8 |     256     128 |   OK    191 ms |      6.97 ms |  308.2 |     results match |
|  207 |   488 |    0   32   64   32    8    8    8    8    2    4    2    0    0    0    0    1 |       8       8 |     256     128 |   OK    142 ms |      7.44 ms |  288.6 |     results match |
|  208 |   488 |    0   32   64   32    8    8    8    8    2    4    2    0    0    1    1    1 |       8       8 |     256     128 |   OK    168 ms |      6.45 ms |  332.6 |     results match |
|  209 |   488 |    0   32   64   32    8    8    8    8    2    4    4    0    0    0    0    1 |       8       8 |     256     128 |   OK    138 ms |      5.65 ms |  380.0 |     results match |
|  210 |   488 |    0   32   64   32    8    8    8    8    2    4    4    0    0    1    1    1 |       8       8 |     256     128 |   OK    159 ms |      5.89 ms |  364.3 |     results match |
|  211 |   488 |    0   32   64   32    8   16    8   16    2    1    1    0    0    0    0    1 |       8      16 |     256     256 |   OK    155 ms |     14.10 ms |  152.2 |     results match |
|  212 |   488 |    0   32   64   32    8   16    8   16    2    1    1    0    0    1    1    1 |       8      16 |     256     256 |   OK    181 ms |      6.70 ms |  320.4 |     results match |
|  213 |   488 |    0   32   64   32    8   16    8   16    2    1    2    0    0    0    0    1 |       8      16 |     256     256 |   OK    156 ms |     11.96 ms |  179.5 |     results match |
|  214 |   488 |    0   32   64   32    8   16    8   16    2    1    2    0    0    1    1    1 |       8      16 |     256     256 |   OK    170 ms |      6.52 ms |  329.3 |     results match |
|  215 |   488 |    0   32   64   32    8   16    8   16    2    1    4    0    0    0    0    1 |       8      16 |     256     256 |   OK    147 ms |     10.93 ms |  196.3 |     results match |
|  216 |   488 |    0   32   64   32    8   16    8   16    2    1    4    0    0    1    1    1 |       8      16 |     256     256 |   OK    168 ms |      6.59 ms |  325.5 |     results match |
|  217 |   488 |    0   32   64   32    8   16    8   16    2    2    1    0    0    0    0    1 |       8      16 |     256     256 |   OK    137 ms |     10.97 ms |  195.7 |     results match |
|  218 |   488 |    0   32   64   32    8   16    8   16    2    2    1    0    0    1    1    1 |       8      16 |     256     256 |   OK    167 ms |      6.51 ms |  329.8 |     results match |
|  219 |   488 |    0   32   64   32    8   16    8   16    2    2    2    0    0    0    0    1 |       8      16 |     256     256 |   OK    136 ms |     12.21 ms |  175.7 |     results match |
|  220 |   488 |    0   32   64   32    8   16    8   16    2    2    2    0    0    1    1    1 |       8      16 |     256     256 |   OK    154 ms |      6.61 ms |  325.0 |     results match |
|  221 |   488 |    0   32   64   32    8   16    8   16    2    2    4    0    0    0    0    1 |       8      16 |     256     256 |   OK    138 ms |      9.33 ms |  230.1 |     results match |
|  222 |   488 |    0   32   64   32    8   16    8   16    2    2    4    0    0    1    1    1 |       8      16 |     256     256 |   OK    149 ms |      6.41 ms |  334.8 |     results match |
|  223 |   488 |    0   32   64   32    8   16    8   16    2    4    1    0    0    0    0    1 |       8      16 |     256     256 |   OK    128 ms |     10.30 ms |  208.4 |     results match |
|  224 |   488 |    0   32   64   32    8   16    8   16    2    4    1    0    0    1    1    1 |       8      16 |     256     256 |   OK    162 ms |      6.31 ms |  340.4 |     results match |
|  225 |   488 |    0   32   64   32    8   16    8   16    2    4    2    0    0    0    0    1 |       8      16 |     256     256 |   OK    131 ms |      9.74 ms |  220.4 |     results match |
|  226 |   488 |    0   32   64   32    8   16    8   16    2    4    2    0    0    1    1    1 |       8      16 |     256     256 |   OK    145 ms |      6.06 ms |  354.1 |     results match |
